Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1763492780,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763492781,5,,Aggregated,0.000000,0.000000,3,5,6,6,7,8,8,8,8,8,8,11,0,3,3.8407463633286003,1.7122499994002283,7.78741699832608,1173.909090909091
1763492782,10,,Aggregated,0.000000,0.000000,3,3,5,6,8,8,10,10,10,10,10,34,0,3,3.675650793892975,1.7122499994002283,9.589042001607595,1082.4705882352941
1763492783,15,,Aggregated,7.000000,0.000000,2,3,3,5,7,8,8,10,10,10,10,63,0,2,3.260239476240092,1.1136250031995587,9.589042001607595,1231.4761904761904
1763492784,20,,Aggregated,11.500000,0.000000,2,3,3,3,7,8,8,8,10,10,10,106,0,2,3.077707594336902,1.1136250031995587,9.589042001607595,1208.0566037735848
1763492785,25,,Aggregated,16.333333,0.000000,2,3,3,3,7,8,9,10,19,19,19,149,0,2,3.0356915905708743,0.9892080015561078,18.817208001564723,1236.1879194630872
1763492786,30,,Aggregated,21.500000,0.000000,2,2,3,3,6,8,9,14,26,26,26,204,0,2,3.0063447990209635,0.9775420003279578,25.750708002306055,1210.2745098039215
1763492787,30,,Aggregated,25.600000,0.000000,2,2,3,3,6,8,14,26,42,42,42,258,0,2,3.2701130736073933,0.9775420003279578,42.29654200025834,1228.5193798449613
1763492788,30,,Aggregated,29.333333,0.000000,2,2,3,3,6,8,10,24,42,42,42,309,0,2,3.009814876991642,0.887542002601549,42.29654200025834,1199.1229773462783
1763492789,30,,Aggregated,32.428571,0.000000,2,2,3,3,6,8,14,27,42,42,42,360,0,2,3.0113972387880494,0.887542002601549,42.29654200025834,1188.4444444444443
1763492790,30,,Aggregated,35.125000,0.000000,2,2,3,3,4,7,10,26,42,42,42,414,0,2,2.875790287318242,0.887542002601549,42.29654200025834,1188.9927536231885
1763492791,30,,Aggregated,37.000000,0.000000,2,2,3,3,4,7,9,26,42,42,42,466,0,2,2.777498235961069,0.887542002601549,42.29654200025834,1183.7489270386266
1763492792,30,,Aggregated,38.900000,0.000000,2,2,3,3,4,7,11,27,42,42,42,518,0,2,2.8490534285111506,0.887542002601549,42.29654200025834,1177.069498069498
1763492793,30,,Aggregated,43.400000,0.000000,2,2,2,3,3,7,11,27,42,42,42,576,0,2,2.748455888807813,0.887542002601549,42.29654200025834,1163.5121527777778
1763492794,30,,Aggregated,46.500000,0.000000,2,2,2,3,3,6,10,26,42,42,42,628,0,2,2.7129977562850445,0.887542002601549,42.29654200025834,1153.4203821656051
1763492795,30,,Aggregated,49.700000,0.000000,2,2,2,3,3,7,14,28,42,42,42,687,0,2,2.82895998537585,0.887542002601549,42.29654200025834,1152.1310043668122
1763492796,30,,Aggregated,51.200000,0.000000,2,2,2,3,3,7,12,27,42,42,42,738,0,2,2.779096665241324,0.887542002601549,42.29654200025834,1156.009485094851
1763492797,30,,Aggregated,53.100000,0.000000,2,2,2,3,3,6,11,27,42,42,42,792,0,2,2.7380586640736677,0.887542002601549,42.29654200025834,1155.138888888889
1763492798,30,,Aggregated,53.300000,0.000000,2,2,2,3,3,6,11,27,42,42,42,853,2,2,2.6923470175403685,0.887542002601549,42.29654200025834,1140.092614302462
